"","X071912QCCKO1","X071912QCCKO2","X071912QCCKO3","X071912QCCTC1","X071912QCCTC2","X071912QCCTC3"
"Label","KO","KO","KO","WT","WT","WT"
"xanthosine-5-phosphate"," 41932.59"," 48146.91"," 20706.12","654910.94","665541.13","158945.50"
"SBP"," 120087.8"," 110085.3"," 131048.6","1091235.3","1213295.9"," 835729.2"
"GMP"," 416382.9"," 441454.2"," 258069.3","2366489.3","2456217.1","1757213.0"
"NADH","208671.6","192971.0","127872.8","979946.9","979048.9","484303.6"
"acetylphosphate"," 55538.77"," 84458.65"," 75056.47","347529.36","402726.55","199921.30"
"IMP"," 403773.4"," 377198.1"," 250322.5","1732147.3","1762257.5","1060397.3"
"AMP"," 6273799"," 5848187"," 3769322","22965948","28747098","15868725"
"fructose-1,6-bisphosphate","18881609","21126399"," 9163215","81980390","75157552","48483286"
"glutathione"," 4797716"," 5058204"," 2437815","17687013","13707611","13766911"
"CMP"," 249851.4"," 285723.1"," 243368.6","1017983.8","1202327.2"," 626887.4"
"D-glyceraldehdye-3-phosphate"," 869720.5"," 877922.7"," 440297.4","3031506.2","2653251.6","1822831.7"
"dihydroxy-acetone-phosphate"," 2972499"," 3405259"," 1898416","11418381"," 9565664"," 6817478"
"glutathione-nega","2371497","2659011","1637643","7048223","6322942","8003873"
"inosine"," 700397.2"," 581374.8"," 424621.5","2503992.7","1624603.7"," 629932.5"
"Geranyl-PP"," 45838.41"," 33423.98"," 42031.77","126541.19","104398.22","102365.10"
"FAD","22210.26","32111.70","21223.04","61604.56","73510.03","55393.80"
"dAMP","114895.12"," 96639.59"," 87117.03","298671.95","240326.43","164537.12"
"dCMP","26394.81","25361.90","25376.20","68856.22","64076.53","45536.75"
"cytidine"," 91140.41","101512.24"," 86023.33","290906.32","219117.81","130562.17"
"S-adenosyl-L-homoCysteine-posi","125812.3","261152.2","143064.0","450133.5","387048.6","381012.6"
"CDP-choline","17084.500","17417.165"," 7765.505","30026.934","13382.700","26920.675"
"NADP+_posi"," 691752.4"," 705349.5"," 420549.1","1348902.4","1319259.1","1100686.2"
"L-arginino-succinate"," 839748.6","1017129.4"," 968465.5","2308774.6","1594801.3","1934231.1"
"GDP-nega","131672.53","156719.25"," 85138.27","301138.18","235568.06","229600.59"
"NADH-nega"," 57619.71"," 83345.58"," 37787.77","128385.72","138745.37"," 99397.81"
"fumarate","4068120","4479796","3981551","9829268","8432197","7308291"
"Maleic acid","4344726","4118903","3792331","9002183","8141338","7331222"
"2-keto-isovalerate","3928966","4147140","4258718","8893932","8282000","7202719"
"NAD+_posi","4642463","4894144","4392700","9263625","8483928","8550795"
"Glycerophosphocholine","25518189","31003151","28558517","54073069","52772546","53023372"
"dCDP-nega"," 74013.94","110700.19"," 42458.48","163597.65","141668.79","114188.25"
"UMP","271673.8","228836.8","212335.4","464642.5","559988.6","274508.7"
"2-Isopropylmalic acid","164317.0","182915.3","128506.8","239410.3","275754.8","309467.8"
"NADP+_nega","313812.5","351404.4","287902.4","584561.5","533675.7","512368.0"
"thiamine-phosphate","23813.37","16043.51","18120.69","50218.75","27439.28","19170.03"
"IDP-nega","1625399","1613580","1211723","2684359","2661708","1907615"
"NAD+_nega","1630525","1547954","1365971","2694208","2064579","2518271"
"glycerate"," 863191.5"," 804792.5"," 685724.9","1478874.1","1095119.4","1180102.2"
"malate","24877920","26884163","25554974","44284374","40771550","37879631"
"Creatinine","10397188","13324933"," 7741238","15080981","17790736","16314329"
"biotin"," 98545.19"," 68304.78"," 46463.82","143677.55"," 87068.71"," 94363.27"
"ribose-phosphate","1046253.6","1082743.5"," 913071.9","2049434.9","1316483.5","1260492.8"
"dTDP-nega"," 76631.22"," 87958.61"," 72449.82","135497.37","125098.81"," 90774.96"
"adenosine"," 91834.77","117970.35"," 97020.81","139953.31","152843.34","158740.61"
"N-carbamoyl-L-aspartate-nega","477543.5","548704.9","444129.5","864937.5","677414.9","613724.4"
"2-oxobutanoate","158972.2","173295.5","190421.6","282816.0","257554.3","224941.5"
"adenosine 5-phosphosulfate","125579.51","111073.82"," 70941.02","163925.43","168263.70","117415.63"
"UDP-nega","4428310","4881543","3681735","7377659","6338710","5053802"
"dGDP-nega","16473799","13788915","11133845","22493996","21054284","16047775"
"O8P-O1P","401752.8","460393.2","429910.6","677518.7","569484.9","585747.1"
"hexose-phosphate"," 6780732"," 6362753"," 4563091","10000390"," 6146066"," 8802712"
"ADP-nega","16384976","14253596","11279348","22248729","20361488","16316223"
"CDP-nega","305923.4","356986.1","253670.8","481552.7","472897.6","328827.2"
"allantoate","513963.9","610492.8","537405.8","868447.6","800298.4","657748.7"
"thymine","32513.47","51992.90","61407.50","91944.17","68818.56","41801.13"
"a-ketoglutarate","3691915","3603962","3557017","6176549","4544368","4103173"
"N-Acetyl-L-alanine","14456541","18327615","14738042","24159883","19018999","21375771"
"sarcosine","5561971","5858968","4944158","7599294","7709382","6552433"
"5-methyl-THF","10870.351","18638.704"," 6762.195","15036.313","14909.776","17601.058"
"spermidine","186802.5","144752.0","169491.7","167571.8","305740.6","182894.1"
"N-carbamoyl-L-aspartate","63606.56","74110.95","46560.19","87541.64","78689.89","71961.94"
"OBP"," 63369.40","109212.41"," 82470.31","110563.83","113598.85","102615.52"
"acetyl-CoA-posi","12114.52","21121.56","25160.68","34479.54","20499.31","19258.64"
"dTMP-nega","24597.86","43303.83","28920.12","14051.83","60797.35","47910.58"
"UDP-D-glucose","2376700","2175382","2485046","3415461","2563734","2853744"
"fructose-6-phosphate","610391.5","502548.0","384207.8","793417.9","566607.4","518486.7"
"aminoimidazole carboxamide ribonucleotide","11709.72","12936.87","11867.69","16565.99","13963.89","12377.71"
"D-glucosamine-6-phosphate","73038.83","51573.52","46973.22","91424.26","53858.77","69450.88"
"alanine","25815711","28229566","25061146","35730233","35065887","27312886"
"glucose-6-phosphate","382335.5","397309.8","338952.0","526724.4","396197.3","458676.4"
"Acetylcarnitine DL","22941073","24763009","28307890","35412161","26593246","31354907"
"Thiamine pyrophosphate","103597.8","126280.4","101234.1","142903.4","124586.7","138978.3"
"acetoacetate","218547.5","268629.8","220659.1","312104.2","327438.4","224581.4"
"3-phospho-serine","278161.7","235245.3","276893.2","372777.2","281178.8","305262.9"
"6-phospho-D-gluconate","100944.84"," 84411.79"," 98198.45","112307.92","110267.33","118034.69"
"hypoxanthine","34092.73","22025.92","54375.78","57116.64","54027.70","20777.57"
"creatine"," 85463221"," 91219147"," 80727748","109004515","105892609"," 91690648"
"Carbamoyl phosphate","248590.1","272829.6","241238.6","353019.6","268171.3","282337.9"
"N-acetyl-glucosamine-1-phosphate"," 816919.0"," 840121.4"," 695727.0","1034962.0"," 839171.3"," 831981.1"
"1-Methyladenosine","14801.977"," 8626.517"," 7940.161","10030.338","10407.182"," 7684.131"
"O-acetyl-L-serine","49974.94","48805.64","46975.72","76601.57","59761.03","27412.77"
"D-glucono-?-lactone-6-phosphate","47192.87","74444.07","44503.14","52559.51","64689.60","68091.08"
"UDP-D-glucuronate","1012758.4"," 898204.9"," 779175.5","1259560.8"," 885769.1"," 851180.7"
"D-erythrose-4-phosphate","235904.6","285190.2","192733.7","268074.5","295852.6","226853.6"
"UDP-N-acetyl-glucosamine","2351488","2922562","2255024","3151236","2445152","2698371"
"Nicotinamide ribotide"," 696038.0"," 602767.2"," 363097.7","1022078.8"," 397337.6"," 411421.8"
"2,3-dihydroxybenzoic acid","107574.94"," 57977.63"," 43142.91","114640.98"," 44619.81"," 70617.07"
"D-sedoheptulose-1-7-phosphate","1119223","1306593","1246327","1543373","1206909","1252538"
"glycine","32638.48","27439.51","30016.78","48296.74","17084.41","31582.36"
"4-aminobutyrate","4489056","5153500","3216494","5086641","4617763","3835081"
"orotidine-5-phosphate","214119.8","237657.6","216440.9","212183.1","226270.7","262916.4"
"riboflavin"," 87890.78","106681.58"," 88534.57"," 84666.49","126304.57"," 84335.84"
"histidinol","14492.61","10733.10","17458.03","10405.33","21673.62","12425.11"
"Methylmalonic acid","11978605","11100932","12728358","12182726","11710572","13214514"
"S-adenosyl-L-methionine","5899941","6603540","4295894","6177156","5210482","5974681"
"pantothenate","12268229","13830336","12847159","13266461","12819581","13986720"
"deoxyinosine","10259.14","16030.01","18228.80","16576.24","11388.58","12428.22"
"taurine","49958801","48182184","48696411","51155303","49015679","48972914"
"succinate"," 9919523"," 9793973","11866982","10545668","10367790","11137050"
"aspartate","5529383","6969328","6029208","6779703","5725863","6039432"
"hydroxyproline","3097339","2708922","3032360","3155222","3098084","2533638"
"oxaloacetate","832567.9","782871.1","858441.5","827857.5","801553.3","801062.3"
"glutamate","62214407","58098842","58765305","60296375","56042332","57312014"
"cholesteryl sulfate","7310716","6781913","6307826","6675541","6340939","6584241"
"2-hydroxygluterate","639253.7","683219.5","626820.2","660658.2","611742.7","588497.4"
"cystathionine","2040907","2627503","1862587","2526270","1965274","1703085"
"leucine-isoleucine","127696117","126008654","136290242","128624107","124867637","115583470"
"Pyridoxamine","240332.6","339636.1","178997.4","266501.6","276341.3","174891.7"
"aconitate","513042.6","503336.3","510942.9","521377.6","458252.3","440988.2"
"2-Hydroxy-2-methylbutanedioic acid","571655.2","522877.5","637553.9","585297.9","519345.2","462115.6"
"Phosphorylcholine","226434174","223132274","218573583","202196742","202052065","193738021"
"p-hydroxybenzoate","2618760","2740685","2554526","1407113","2705874","2960790"
"betaine","71584396","76394261","74126581","64017991","70425753","63493692"
"deoxyguanosine","13232.654","13761.816","15164.884"," 7696.193"," 6832.673","22792.298"
"cyclic-AMP","43882.05","56911.51","73300.96","41069.14","52905.45","58716.86"
"N-acetyl-glucosamine","90809.53","95210.95","99176.78","95690.40","62832.33","89885.64"
"isocitrate","88697.36","91957.98","96323.83","95134.08","72070.47","73586.73"
"5-phosphoribosyl-1-pyrophosphate"," 9921.561"," 6110.498","19630.339","10236.623","11359.590"," 9986.661"
"lactate","113913726","108554746","106126371"," 90644572"," 97173735"," 87886976"
"Kynurenine","80377.94","64186.00","96270.35","63791.49","60557.80","77674.71"
"2,3-Diphosphoglyceric acid","16483.469","14023.479"," 6095.684"," 8264.271","11796.919","12129.264"
"homocysteine","618035.6","730101.8","654751.3","557382.8","627586.1","475753.7"
"Acetyllysine","11693689","10346632"," 8576474"," 9272059"," 9204651"," 6858805"
"putrescine","187315.60"," 40903.37"," 59887.74"," 50666.70"," 47767.90","135410.48"
"S-methyl-5-thioadenosine","24274451","64082184","11730256","33019104","35732695","11191515"
"dTTP-nega","526714.6","509647.7","423842.3","495698.3","335716.4","437731.0"
"DL-Pipecolic acid","145981358","156057490","156413216","116647631","122349886","119222610"
"Pyrophosphate"," 85546.01"," 89921.12","115774.14"," 80877.04"," 86849.04"," 58911.13"
"glutathione disulfide-posi","3241927","2717079","2808089","2306287","2426400","2053829"
"methylnicotinamide","45417.71","87034.25","47368.81","49815.54","61346.95","27773.61"
"Hydroxyphenylacetic acid","704023.2","708677.7","973068.8","430311.6","596623.6","813840.2"
"asparagine","3253678","3029807","3214177","2288494","2535910","2489485"
"citrate-isocitrate","46936220","45452547","50427784","37979690","37820515","34033359"
"xanthosine","199362.7","205803.1","220745.4","165827.1","135189.2","175400.7"
"nicotinate","73579.96","57764.12","54032.73","48528.96","55541.36","36807.48"
"2-Aminooctanoic acid","1481988.7","1533333.8","1849495.2","1563250.7","1186055.7"," 930440.8"
"cysteine","572505.8","508240.7","615014.2","470824.0","427049.7","382013.1"
"Pyroglutamic acid","3427038","3789040","4136138","3262943","3033907","2250186"
"betaine aldehyde","131550.7","177563.7","150949.3","147353.4"," 96775.8","101670.5"
"7-methylguanosine","311491.2","197828.1","176514.5","185854.9","179011.3","149722.3"
"Cystine","524511.1","552966.2","528859.2","406490.1","435400.0","336986.9"
"threonine","34362339","36779308","36871623","26829630","26283213","26118402"
"N6-Acetyl-L-lysine","15479647","15318290","10935481"," 9673434","11690852"," 9105568"
"Indoleacrylic acid","185253.78","178804.11","188680.47","166058.77","152961.86"," 83072.92"
"carnitine","19835026","22742138","19858000","16037413","14743419","14466181"
"deoxyribose-phosphate"," 63641.53"," 38707.88","121781.91"," 40630.42"," 63074.56"," 57587.73"
"anthranilate","544576.0","548297.7","605153.0","305033.1","527924.9","376233.3"
"glucose-1-phosphate","243441.9","234015.3","171482.3","188887.0","123211.9","147946.9"
"dimethylglycine","2194886","2026315","2187457","1591403","1688244","1251620"
"3-methylphenylacetic acid","82507.47","86770.99","92700.40","45736.26","99407.71","39509.29"
"acadesine","17461.266","14486.267","15922.272","15780.991"," 7272.421","10206.195"
"proline","28409027","29458797","30168010","21730968","20980292","18142152"
"dephospho-CoA-posi","18130.617","20326.113","14673.263","16371.929","12110.603"," 8172.133"
"glutamine","156387549","164851505","170569562","115554466","113868367","107666709"
"glutathione disulfide-nega","6864658","7219161","6491330","4509067","4508225","4900782"
"Imidazoleacetic acid","1059442.5","1161101.4","1062001.1"," 692921.4"," 781655.8"," 714345.3"
"Guanidoacetic acid","572202.2","571926.6","475648.9","388710.3","359535.1","324609.0"
"2-ketohaxanoic acid","5028581","5946582","7028174","3867409","4437595","3440370"
"p-aminobenzoate","407870.9","462761.8","585823.2","282711.9","324241.8","342729.2"
"citrate","21292998","22495039","21232245","14415186","14372122","13477754"
"methionine","11255246","11213136","14234910"," 8509935"," 7909264"," 7390434"
"1,3-diphopshateglycerate"," 96293.89","280395.48","115974.55"," 69277.88","111597.48","136925.84"
"3-S-methylthiopropionate","15529.206","18549.412","18117.980","13976.744"," 9308.577","10352.057"
"Citraconic acid","6759703","7149600","7649533","4484275","5097400","4297000"
"folate"," 900900.1"," 904532.5","1199014.2"," 642407.8"," 714506.5"," 566015.1"
"Uric acid","775986.4","829038.0","772731.2","415766.0","470995.5","622922.6"
"dihydroorotate","282622.6","329869.5","441904.1","214259.7","231457.1","222863.8"
"guanosine","23161.814","22277.386"," 9844.531","15524.567","10101.881"," 8754.995"
"phenylpyruvate","1170119.8","1376276.3"," 849753.2"," 547600.9"," 830120.7"," 725395.9"
"tyrosine","23991805","19455533","26083707","12678667","16602036","13677148"
"sn-glycerol-3-phosphate","816645.1","827228.3","699469.7","545070.2","431099.9","458264.0"
"adenine","9321789","7993895","8619192","5606929","5996602","4243587"
"Phenylpropiolic acid","21385377","22851201","22816256","14068496","13787289","13018176"
"homoserine","40105.50","43608.57","35031.35","27543.71","31653.68","12666.02"
"N-acetyl-glutamine","775800.0","982929.9","765340.4","504451.6","550533.1","465052.8"
"deoxyadenosine","22589.282","28702.763","35744.302","24236.754"," 7615.617","19702.637"
"Methylcysteine","6868971","6732031","7292817","4468196","4322577","3577768"
"Indole-3-carboxylic acid","139435.07","149968.21","171079.58"," 94086.04","102449.81"," 74653.34"
"Methionine sulfoxide","428910.3","451914.9","488728.5","239615.2","347226.0","214669.7"
"serine","27148262","28518015","28870183","18138204","15375591","15940720"
"shikimate-3-phosphate","38843.85","46502.70","65416.71","14712.86","43463.16","29510.31"
"histidine","60128712","60924071","64592411","35132329","37962226","34252731"
"valine","9312104","8652013","9269463","4930890","6241970","4462009"
"1-Methyl-Histidine","12781828","13259523","14567827"," 6803350"," 8451648"," 8026031"
"orotate","177432.5","234557.9","243238.2","117216.4","131518.0","126638.0"
"N-acetyl-glutamate","312860.2","447635.3","405484.1","247929.0","209139.9","186188.2"
"glucosamine","5519440","6483098","5477527","3154370","3389945","3044583"
"trehalose-sucrose","1472270.2","1502429.7","1545293.8"," 926449.7"," 796741.4"," 755874.8"
"glycolate","41806.96","43256.85","18110.09","21613.17","15857.66","17160.29"
"pyruvate","99833.00","61763.27","42318.74","32461.23","30576.23","47176.38"
"D-gluconate","269448.1","324111.3","282725.0","148838.1","162492.5","161967.0"
"Urea","1964369.3","1870914.3","2199816.4"," 910473.1","1042279.5","1281123.1"
"S-adenosyl-L-homocysteine-nega","1008606.1"," 893924.6"," 737574.1"," 417280.4"," 490834.5"," 470901.3"
"Ng,NG-dimethyl-L-arginine","9141668","8749657","9426428","4933676","5724908","3449437"
"3-phosphoglycerate","1963246.4","1589365.4","1456777.6"," 904769.6"," 763176.4"," 884165.3"
"guanine","32705.09","35769.38","35454.00","17242.04","21139.89","14436.19"
"pyridoxine","86067186","72855430","86400967","40473910","44025543","39366460"
"shikimate","6636931","4532469","5334545","2813346","2769286","2669711"
"quinolinate","80740.05","65615.49","69017.71","26810.89","46044.99","34538.79"
"2-dehydro-D-gluconate","42514.49","36163.90","37906.06","15087.40","17614.45","25370.89"
"N-acetyl-L-ornithine","1847669.0","1910988.0","2191797.6"," 895268.2","1093786.8"," 957686.5"
"S-ribosyl-L-homocysteine-posi","601806.8","613935.7","673434.0","265824.9","377464.9","288229.7"
"cytosine","752017.4","713013.5","787739.4","391826.8","358457.8","357930.0"
"nicotinamide","138184237","123603080","119221582"," 61486552"," 67852507"," 56546405"
"4-Pyridoxic acid","24673109","23983783","28491394"," 9982449","14284428","12856654"
"hydroxyphenylpyruvate","613646.8","601991.0","707980.6","295366.0","290894.2","309326.6"
"Aminoadipic acid","290070.4","333377.4","344508.0","182572.0","125713.4","142180.6"
"xanthine","7229694","8235258","7212094","3206073","4005380","3180205"
"arginine","68653769","60279855","68361739","31642192","29503079","28804404"
"phenylalanine","53085474","54368448","56362525","24795174","24689822","23974967"
"glyoxylate","320787.3","262081.6","211739.9","118530.9","109459.2","127698.0"
"citrulline","4371187","4600990","4262885","1871661","2145709","1897703"
"myo-inositol","21887536","20982744","23925836"," 9606131"," 9896707","10254682"
"2-deoxyglucose-6-phosphate","3205891","3184191","3964322","1486389","1810838","1275673"
"ornithine","3854428","2684245","3518774","1547735","1519935","1350046"
"phosphoenolpyruvate","1492939.7","1797519.0","1133928.4"," 808427.1"," 458180.1"," 667086.8"
"uridine","18657.915","18288.170","20714.739","13478.739"," 9278.772"," 6836.730"
"lysine","26582674","24340328","24722975"," 9868564","11006477"," 9554947"
"NADPH","24661.50","18117.20","60563.66","14534.44","13354.94","19416.18"
"Cellobiose","194523.74","199106.30","189043.47"," 85831.91"," 78064.00"," 59804.72"
"Xanthurenic acid","315069.26","321226.98","345316.11"," 98533.57","118132.97","142754.92"
"Taurodeoxycholic acid","1071067.7"," 902239.6"," 886207.0"," 260995.5"," 406304.3"," 342697.6"
"allantoin","2607017.0","2660644.3","2932790.1"," 918926.4"," 990619.2"," 895925.2"
"uracil","10026420","11647926","11307599"," 3381442"," 3665471"," 3256795"
"2-oxo-4-methylthiobutanoate","1403928.8","1177784.8","1449359.1"," 343497.8"," 429827.8"," 460232.4"
"purine","1655570.8","1531028.0","1634460.3"," 503987.5"," 512045.9"," 429935.8"
"Phenyllactic acid","477113.5","441182.0","573758.9","148801.3","156846.7","138195.9"
"Atrolactic acid","58072.67","62058.10","89093.65","21767.15","16617.08","22502.85"
"Kynurenic acid","969946.9","949038.6","984191.2","267671.7","289327.3","258384.3"
"Hydroxyisocaproic acid","6478976","5195370","4786047","1361723","1852261","1089863"
"indole","768197.9","858191.0","771782.4","225146.3","182052.3","199819.9"
"tryptophan"," 9667343"," 7886061","11625278"," 2191760"," 2283964"," 2010744"
"trans, trans-farnesyl diphosphate","28802.670","52805.522","29908.746"," 9318.643"," 5326.876","14801.370"
"Ascorbic acid","7987401","7193248","7310022","1267042","1271020","1286589"
"GTP-nega","881965.30","782690.68","490420.21"," 18689.77","329603.34"," 12247.58"
